Date : 2022-11-30 17:37:15
Directory : /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service
Total : 907 files,  59293 codes, 481 comments, 3057 blanks, all 62831 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     22,181 |         11 |          3 |     22,195 |
| JavaScript         |        270 |     18,660 |        294 |          1 |     18,955 |
| TypeScript         |        622 |     16,229 |        152 |      2,966 |     19,347 |
| Handlebars         |          3 |      2,079 |          0 |         34 |      2,113 |
| Markdown           |          1 |         51 |          2 |         21 |         74 |
| Properties         |          1 |         36 |          0 |          7 |         43 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| Docker             |          1 |         19 |         22 |         20 |         61 |
| YAML               |          1 |         17 |          0 |          4 |         21 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |        907 |     59,293 |        481 |      3,057 |     62,831 |
| dist                                                                                                                                                     |        538 |     21,647 |        296 |        269 |     22,212 |
| dist/configs                                                                                                                                             |          8 |        176 |         24 |          4 |        204 |
| dist/decorators                                                                                                                                          |         10 |         35 |          5 |          5 |         45 |
| dist/guards                                                                                                                                              |          4 |         53 |          2 |          2 |         57 |
| dist/libs                                                                                                                                                |          8 |        221 |          4 |          4 |        229 |
| dist/libs/api-results                                                                                                                                    |          2 |         69 |          1 |          1 |         71 |
| dist/libs/exception-filters                                                                                                                              |          2 |         28 |          1 |          1 |         30 |
| dist/libs/logger                                                                                                                                         |          4 |        124 |          2 |          2 |        128 |
| dist/models                                                                                                                                              |         98 |      2,311 |         49 |         49 |      2,409 |
| dist/models/api_clients                                                                                                                                  |          2 |         48 |          1 |          1 |         50 |
| dist/models/brokers                                                                                                                                      |          6 |        174 |          3 |          3 |        180 |
| dist/models/calendars                                                                                                                                    |          6 |        124 |          3 |          3 |        130 |
| dist/models/campaigns                                                                                                                                    |          2 |         93 |          1 |          1 |         95 |
| dist/models/ccs                                                                                                                                          |          2 |         58 |          1 |          1 |         60 |
| dist/models/deliveries                                                                                                                                   |          8 |        147 |          4 |          4 |        155 |
| dist/models/leads                                                                                                                                        |         10 |        270 |          5 |          5 |        280 |
| dist/models/logs                                                                                                                                         |          2 |         63 |          1 |          1 |         65 |
| dist/models/messages                                                                                                                                     |          4 |         71 |          2 |          2 |         75 |
| dist/models/migration                                                                                                                                    |          2 |         38 |          1 |          1 |         40 |
| dist/models/notes                                                                                                                                        |          4 |         86 |          2 |          2 |         90 |
| dist/models/notifications                                                                                                                                |          4 |         81 |          2 |          2 |         85 |
| dist/models/ownered                                                                                                                                      |          4 |         24 |          2 |          2 |         28 |
| dist/models/reports                                                                                                                                      |          4 |         81 |          2 |          2 |         85 |
| dist/models/rolesNpermissions                                                                                                                            |          8 |        137 |          4 |          4 |        145 |
| dist/models/settings                                                                                                                                     |          2 |         53 |          1 |          1 |         55 |
| dist/models/task                                                                                                                                         |          2 |         68 |          1 |          1 |         70 |
| dist/models/teams                                                                                                                                        |          2 |         33 |          1 |          1 |         35 |
| dist/models/tools                                                                                                                                        |          2 |         68 |          1 |          1 |         70 |
| dist/models/tools/calendar                                                                                                                               |          2 |         68 |          1 |          1 |         70 |
| dist/models/users                                                                                                                                        |         20 |        545 |         10 |         10 |        565 |
| dist/scripts                                                                                                                                             |         22 |        289 |         11 |         11 |        311 |
| dist/scripts/lead-delivery                                                                                                                               |          4 |         39 |          2 |          2 |         43 |
| dist/scripts/mailer                                                                                                                                      |          6 |         59 |          3 |          3 |         65 |
| dist/scripts/mailer-scripts                                                                                                                              |          4 |        126 |          2 |          2 |        130 |
| dist/scripts/verifyEmail                                                                                                                                 |          6 |         59 |          3 |          3 |         65 |
| dist/units                                                                                                                                               |        378 |     18,206 |        189 |        189 |     18,584 |
| dist/units/audit-logs                                                                                                                                    |          8 |        371 |          4 |          4 |        379 |
| dist/units/brokers                                                                                                                                       |         24 |      1,284 |         12 |         12 |      1,308 |
| dist/units/brokers/broker_affiliate                                                                                                                      |          8 |        381 |          4 |          4 |        389 |
| dist/units/brokers/broker_user                                                                                                                           |          8 |        349 |          4 |          4 |        357 |
| dist/units/brokers/brokers                                                                                                                               |          8 |        554 |          4 |          4 |        562 |
| dist/units/calendars                                                                                                                                     |         24 |      1,177 |         12 |         12 |      1,201 |
| dist/units/calendars/calendar                                                                                                                            |          8 |        371 |          4 |          4 |        379 |
| dist/units/calendars/calendar-detail                                                                                                                     |          8 |        390 |          4 |          4 |        398 |
| dist/units/calendars/calendar-space                                                                                                                      |          8 |        416 |          4 |          4 |        424 |
| dist/units/campaigns                                                                                                                                     |          8 |        488 |          4 |          4 |        496 |
| dist/units/cc-calls                                                                                                                                      |          8 |        414 |          4 |          4 |        422 |
| dist/units/deliveries                                                                                                                                    |         32 |      1,469 |         16 |         16 |      1,501 |
| dist/units/deliveries/ld-rules                                                                                                                           |          8 |        365 |          4 |          4 |        373 |
| dist/units/deliveries/ld-rules-description                                                                                                               |          8 |        365 |          4 |          4 |        373 |
| dist/units/deliveries/ld-strategy                                                                                                                        |          8 |        357 |          4 |          4 |        365 |
| dist/units/deliveries/ld-strategy-rules                                                                                                                  |          8 |        382 |          4 |          4 |        390 |
| dist/units/leads                                                                                                                                         |         40 |      2,259 |         20 |         20 |      2,299 |
| dist/units/leads/lead-source-types                                                                                                                       |          8 |        357 |          4 |          4 |        365 |
| dist/units/leads/lead-state-description                                                                                                                  |          8 |        365 |          4 |          4 |        373 |
| dist/units/leads/lead-states                                                                                                                             |          8 |        338 |          4 |          4 |        346 |
| dist/units/leads/leadpools                                                                                                                               |          8 |        514 |          4 |          4 |        522 |
| dist/units/leads/leads                                                                                                                                   |          8 |        685 |          4 |          4 |        693 |
| dist/units/message                                                                                                                                       |         16 |        769 |          8 |          8 |        785 |
| dist/units/message/message_delivery                                                                                                                      |          8 |        397 |          4 |          4 |        405 |
| dist/units/message/messages                                                                                                                              |          8 |        372 |          4 |          4 |        380 |
| dist/units/messages                                                                                                                                      |          8 |        372 |          4 |          4 |        380 |
| dist/units/notes                                                                                                                                         |         16 |        816 |          8 |          8 |        832 |
| dist/units/notes/note_delivery                                                                                                                           |          8 |        386 |          4 |          4 |        394 |
| dist/units/notes/notes                                                                                                                                   |          8 |        430 |          4 |          4 |        438 |
| dist/units/notification                                                                                                                                  |          6 |         59 |          3 |          3 |         65 |
| dist/units/notifications                                                                                                                                 |         16 |        791 |          8 |          8 |        807 |
| dist/units/notifications/notification                                                                                                                    |          8 |        394 |          4 |          4 |        402 |
| dist/units/notifications/notification-delivery                                                                                                           |          8 |        397 |          4 |          4 |        405 |
| dist/units/permissions                                                                                                                                   |          8 |        333 |          4 |          4 |        341 |
| dist/units/reports                                                                                                                                       |         22 |        861 |         11 |         11 |        883 |
| dist/units/reports/report                                                                                                                                |          8 |        413 |          4 |          4 |        421 |
| dist/units/reports/reports-user                                                                                                                          |          8 |        389 |          4 |          4 |        397 |
| dist/units/roles                                                                                                                                         |         24 |      1,100 |         12 |         12 |      1,124 |
| dist/units/roles/roles                                                                                                                                   |          8 |        325 |          4 |          4 |        333 |
| dist/units/roles/roles-description                                                                                                                       |          8 |        389 |          4 |          4 |        397 |
| dist/units/roles/roles_permissions                                                                                                                       |          8 |        386 |          4 |          4 |        394 |
| dist/units/settings                                                                                                                                      |          8 |        422 |          4 |          4 |        430 |
| dist/units/tasks                                                                                                                                         |          8 |        464 |          4 |          4 |        472 |
| dist/units/teams                                                                                                                                         |          8 |        374 |          4 |          4 |        382 |
| dist/units/user                                                                                                                                          |         94 |      4,383 |         47 |         47 |      4,477 |
| dist/units/user/auth                                                                                                                                     |         12 |        441 |          6 |          6 |        453 |
| dist/units/user/perm_user                                                                                                                                |          8 |        368 |          4 |          4 |        376 |
| dist/units/user/register                                                                                                                                 |          8 |        394 |          4 |          4 |        402 |
| dist/units/user/role_user                                                                                                                                |          8 |        368 |          4 |          4 |        376 |
| dist/units/user/team_user                                                                                                                                |          8 |        352 |          4 |          4 |        360 |
| dist/units/user/user                                                                                                                                     |          8 |        570 |          4 |          4 |        578 |
| dist/units/user/user_adress                                                                                                                              |          8 |        381 |          4 |          4 |        389 |
| dist/units/user/user_contact                                                                                                                             |          8 |        357 |          4 |          4 |        365 |
