Date : 2022-12-13 15:07:58
Directory : /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service
Total : 108 files,  1968 codes, 11 comments, 136 blanks, all 2115 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         65 |      1,159 |         24 |        124 |      1,307 |
| JavaScript |         39 |        732 |         -4 |          7 |        735 |
| JSON       |          2 |         67 |          0 |          0 |         67 |
| Docker     |          1 |          6 |         -9 |          5 |          2 |
| Ignore     |          1 |          4 |          0 |          0 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        108 |      1,968 |         11 |        136 |      2,115 |
| dist                                                                                                                              |         68 |        803 |         -4 |          3 |        802 |
| dist/configs                                                                                                                      |          1 |         -3 |          0 |          0 |         -3 |
| dist/decorators                                                                                                                   |          2 |        -10 |         -1 |         -1 |        -12 |
| dist/models                                                                                                                       |          6 |         19 |          0 |          0 |         19 |
| dist/models/brokers                                                                                                               |          2 |          9 |          0 |          0 |          9 |
| dist/models/rolesNpermissions                                                                                                     |          2 |          5 |          0 |          0 |          5 |
| dist/models/users                                                                                                                 |          2 |          5 |          0 |          0 |          5 |
| dist/units                                                                                                                        |         57 |        794 |         -3 |          4 |        795 |
| dist/units/brokers                                                                                                                |          6 |         32 |          0 |          0 |         32 |
| dist/units/brokers/brokers                                                                                                        |          6 |         32 |          0 |          0 |         32 |
| dist/units/external                                                                                                               |          6 |         59 |          3 |          3 |         65 |
| dist/units/leads                                                                                                                  |          5 |         60 |          0 |          1 |         61 |
| dist/units/leads/leads                                                                                                            |          5 |         60 |          0 |          1 |         61 |
| dist/units/messages                                                                                                               |          8 |       -372 |         -4 |         -4 |       -380 |
| dist/units/notes                                                                                                                  |          5 |         84 |          0 |          0 |         84 |
| dist/units/notes/notes                                                                                                            |          5 |         84 |          0 |          0 |         84 |
| dist/units/notification                                                                                                           |          6 |        -59 |         -3 |         -3 |        -65 |
| dist/units/reports                                                                                                                |          5 |        602 |          0 |          6 |        608 |
| dist/units/roles                                                                                                                  |          4 |          6 |          0 |          0 |          6 |
| dist/units/roles/roles-description                                                                                                |          2 |          8 |          0 |          0 |          8 |
| dist/units/roles/roles_permissions                                                                                                |          2 |         -2 |          0 |          0 |         -2 |
| dist/units/user                                                                                                                   |         12 |        382 |          1 |          1 |        384 |
| dist/units/user/auth                                                                                                              |          1 |         -1 |          0 |          0 |         -1 |
| dist/units/user/user                                                                                                              |          9 |        377 |          1 |          1 |        379 |
| dist/units/user/user_login                                                                                                        |          2 |          6 |          0 |          0 |          6 |
| src                                                                                                                               |         36 |      1,088 |         24 |        128 |      1,240 |
| src/configs                                                                                                                       |          1 |         -3 |          3 |          0 |          0 |
| src/models                                                                                                                        |          3 |         10 |          0 |          2 |         12 |
| src/models/brokers                                                                                                                |          1 |          6 |          0 |          0 |          6 |
| src/models/rolesNpermissions                                                                                                      |          1 |          2 |          0 |          1 |          3 |
| src/models/users                                                                                                                  |          1 |          2 |          0 |          1 |          3 |
| src/units                                                                                                                         |         30 |      1,078 |         21 |        125 |      1,224 |
| src/units/brokers                                                                                                                 |          3 |         22 |          0 |          3 |         25 |
| src/units/brokers/brokers                                                                                                         |          3 |         22 |          0 |          3 |         25 |
| src/units/external                                                                                                                |          5 |         42 |          0 |         16 |         58 |
| src/units/leads                                                                                                                   |          3 |         42 |          1 |          6 |         49 |
| src/units/leads/leads                                                                                                             |          3 |         42 |          1 |          6 |         49 |
| src/units/notes                                                                                                                   |          3 |         65 |          0 |          5 |         70 |
| src/units/notes/notes                                                                                                             |          3 |         65 |          0 |          5 |         70 |
| src/units/reports                                                                                                                 |          5 |        649 |          4 |         63 |        716 |
| src/units/roles                                                                                                                   |          4 |          3 |          6 |          2 |         11 |
| src/units/roles/roles-description                                                                                                 |          2 |          5 |          0 |          2 |          7 |
| src/units/roles/roles_permissions                                                                                                 |          2 |         -2 |          6 |          0 |          4 |
| src/units/user                                                                                                                    |          7 |        255 |         10 |         30 |        295 |
| src/units/user/auth                                                                                                               |          1 |         -3 |         10 |          1 |          8 |
| src/units/user/user                                                                                                               |          5 |        253 |          0 |         28 |        281 |
